\theguidetoculturaledconomic\.venv\Scripts\python.exeD
 'description': '没对比就没伤害！当网红与黄梅戏大神同唱《女驸马》，太碾压了！'}
 'description': '本视频为读者来稿，授权@比格犬受害者联盟 发布，版权本身归原作者所有。未经原作者允许，请勿二改二传。\n『这个世界远远比你能想到的更残酷』'}
 'description': '小潘潘脱离经纪公司后，风格回归正常，离开资本流量却直线下滑！'}
 'description': '请不要将自己的喜好强加进现实里的他人之上。\n（视频来源于网络 仅娱乐吐槽内容 切勿上升攻击视频内的真人）\n《擦边球大赏》\n会盘点一些很迷惑的媚男媚女视频以及麦麸的和“物化”他/她人等的视频进行吐槽 那难免会让有一些人觉得被冒犯到，所以还是要强调一下本人只针对视频内容进行吐槽和闲聊，请勿扣字眼上升到道德与不尊重一个群体的层面上去，谢谢。'}
 'description': '大家好！我是慕容晓晓   很感谢大家喜欢我的歌曲~新人来报道~\n\n小伙伴们 今后想看什么内容也可以视频底下留言给我，我们一起努力！\n\n哔哩哔哩干杯！记得给我个一键三连哦！'}
 'description': '大家点的黄梅戏《女驸马》，真的是隔行如隔山，唱出来还是有京剧味儿，第一次尝试录黄梅戏，求轻喷，视频内容没有任何恶搞的含义，认认真真和老师的教学视频学的QAQ这次就不求三连了，毕竟也只是一种尝试'}
 'description': '现在骂他最凶的那群人，曾经是最崇拜她的粉丝啊'}
 'description': '《金玉奴》（《棒打薄情郎》）何云 周珊\n《双下山》余顺 王娟\n《双玉蝉》李雯\n《血狐帕》韩再芬\n《柳玉娘》\n《血衣仇》\n《长生梦》王红\n《踏青》 严凤英\n《窦娥冤》周源源\n《称妈》\n《错配婚缘》\n《错配婚缘》\n《九斤姑娘》\n《苦女冤》\n《莲花庵》\n《七世夫妻》\n《三请樊梨花》袁媛 \n《神算记》\n《寿堂风波》\n《双龙配双凤》袁媛\n《苏小妹》\n《贪官计》\n《天之娇女》\n《桐花泪》\n《王金豆借粮》\n《戏牡丹》《打猪草》《春香闹学》\n《厢房逼妻》\n《孝顺媳妇》\n《寻儿记》\n《杨乃武与小白菜》\n《云楼会》'}
 'description': '使用360p食用效果最佳。\n原曲黄梅戏《谁料皇榜中状元》\n画线参考：BV1rE411t7Qv 夜游之夜魔佬的戏腔简直无敌。'}
 'description': '大家还记得这段bgm吗？去年被网红一套连招疯狂翻拍以后，也不知道让多少姑娘上了头，对缅甸北部充满了向往，警察现身说法都挡不住这热潮。\n儿童音乐《The no no square》\n小潘潘《黄梅戏》'}
 'description': '网易云音乐非遗音乐纪录节目《不曾遗忘的符号》EP06收官之作，唱作人许嵩再回故土安徽，与黄梅戏青年演员朱婷婷合作《如果当时2020》，加入了《天仙配》选段，戏腔婉转，回忆瓢泼，让经典重获生机，一起来赏经典新声！'}
 'description': '现在的短视频网红，真是啥都敢干'}
 'description': '失踪人口回归'}
 'description': '《黄梅戏》还能这么唱？清纯女大学生，教室内大神级翻唱'}
 'description': '假如唱《黄梅戏》有段位，青铜招人惨骂，王者一开口瞬间碾压'}
 'description': '本视频仅供娱乐，不涉及人身攻击。如感不适，删'}
 'description': 'B站的小伙伴们！看到你们的留言和弹幕很感动也很有趣，话不多说 上 才 艺 ！！！\n快来和我一起唱吧！欢迎小伙伴二创和翻唱挑战呀！\n\n\n你们还想听什么歌曲可以在弹幕区和评论留言给我，记得给我个一键三连哦~\n\n\xa0\xa0\xa0ヽ(✿ﾟ▽ﾟ)ノ二次元的也不是不行！！！ 23333333'}
 'description': 'youku 黄梅戏电影《孟姜女》，经典唱段《十二月调》和《哭城》，黄梅戏五朵金花之一杨俊主演，唱腔柔中带刚，扮相炒美！'}
 'description': '黄梅戏，旧称黄梅调或采茶戏，与京剧、越剧、评剧 、豫剧并称中国五大剧种。黄梅戏唱腔淳朴流畅，以明快抒情见长，具有丰富的表现力；黄梅戏的表演质朴细致，以真实活泼著称。一曲《天仙配》让黄梅戏流行于大江南北，在海外亦有较高声誉。\r\n《女驸马》黄梅戏经典大戏。'}
 'description': '最炫民族风 走天涯 千年等一回 小芳 女驸马 送情郎 伤不起 爱情买卖 依兰爱情故事 绝世呵呵呵 大王叫我来巡山 土鸡蛋 魔鬼中的天使 家在东北 好花红 贤良 好运来 一剪梅 铁血丹心 敢问路在何方 痒 无问 新贵妃醉酒 套马杆 美酒加咖啡 路边的野花不要采 toxic 天涯歌女 我要你 回娘家 快乐崇拜 骑士精神 如果有一天我变得很有钱 本草纲目sex bomb s&amp;m东南西北风 忐忑 月亮之上 哎呦 姐姐rolling in the deep感觉自己是巨星 自由飞翔 梅香如故……'}
 'description': '黄梅戏《女驸马》新唱太好听了，吴琼不愧为黄梅五朵金花歌后！'}
 'description': '|￣￣?￣|\n|＼⌒⌒⌒∩\xa0⌒\xa0＼\n\\\u3000\\\xa0⌒\xa0\xa0⌒⌒＼\xa0\xa0\xa0\n\xa0\xa0\\\xa0\xa0\xa0｜⌒⌒⌒⌒⌒⌒|\n艺术可以接地府，但请不要接地气\n艺术可以有鬼魂，但是不能有灵魂\n艺术可以有灵异，但是不能有灵气\n艺术是送走观众，但不是送给观众\n艺术是来源灵堂，但不是来源灵感\n艺术可以是邪门，但是请不要冷门'}
 'description': '晚会大约演到1小时40分前后，后面是个香港红楼梦知识竞赛我没剪掉。全程高能，精彩纷呈，最惊讶是居然唱了粤剧黛玉焚稿，以前看还没入坑粤剧。'}
 'description': '优酷'}
 'description': '很感谢大家的三连，充电等等等等\n其实作为一个up，直播了一年，攒了一点儿工资，治疗妹妹是没问题的。\n但是坏就坏在，我特么...买了一年的基金，这个疫情懂得都懂，亏炸了不说，还取不出来....\n这一段时间手术费，住院费，氧气机等等开销还是很大的\n大家能不白嫖，来点三连，我就很开心啦。\n有个事说一些，我有一点儿初中生粉丝，加了v要给我转账治猫，千万别这样哦\n我也是学生过来的，口袋的钱留着自己花，买买书，挺好的。\n谢谢大家对妹妹的关心，我看她都是当女儿看的，会全力治疗的'}
 'description': '本家：BV1kS4y1T7kK\n原曲：原神《神女劈观·唤情》\n录制：小可儿\n混音：小可儿\n京剧指导：高鑫\n翻唱：泡芙喵\n舞蹈：泡芙喵\ncos：泡芙喵\n\nhihi 我终于赶在大年最后一天交作业了\n可能很多人进来会懵\n啥是黄梅戏+京剧版本呀\n我本来是想做个京剧版本的\n后来大家都希望我能出个黄梅戏版本（我的专业是黄梅戏）\n然后我就给结合了一下\n前1:49为黄梅戏版本\n后面为京剧（京歌）版本\n结果听完没啥违和感hhhh\n拍摄的话最早的想法就是1比1还原pv\n所以找了个戏台景由我cos出镜有云堇的地方，后来录着录着'}
 'description': '黄梅戏：《天仙配》\n董永扮演者：蒋建国，国家一级演员，中国戏剧“梅花奖”获得者\n七仙女扮演者：吴亚玲，国家一级演员，黄梅戏“五朵金花”之一，中国戏剧“梅花奖”获得者\n\n中国文化被疯狂偷窃的当下，保护和传承传统文化刻不容缓，《逆水寒》从未忘记作为国民游戏的责任！\n【梨韵阁】玩法第二次大更新，邀请安徽省黄梅戏剧院院长蒋建国先生和吴亚玲女士，通过好莱坞级别的动捕技术和超高规格音频制作技术，请经典黄梅戏《天仙配》和《女驸马》还原到游戏中。\n享受最正宗本真的国粹戏曲文化的同时，还能免费获得同款黄梅戏时装！'}
 'description': '原唱:慕容晓晓\n\n拿鼎是戏曲毯子功入门技巧，有一定危险系数，一个人在家就别模仿辽！~qwq整活视频大家看一热闹！我是京剧系的，黄梅戏唱不好！手机k歌直接收音，音质也差，底噪还大！总之感谢大家的喜欢，因为大家对看我“倒拔垂杨柳”的期待嗯所以决定录这个视频，哈哈希望大家开心的观看！别当音乐视频当在看我健身好了哈哈哈哈哈（PS:直播的时候还尝试倒立唱了红娘）真的挺累的阿巴阿巴qwq'}
 'description': '新娘和她的美女同学，共同来了一首：女驸马（黄梅戏）太好听了  https://v.douyin.com/JcTDs21/ 椱制此链接，达开Dou䜾搜索，直接观看视频！\n祝大姐新婚快乐！！！'}
 'description': '假如“黄梅戏”有段位，青铜实在难听，王者一开口耳朵就舒服了！'}
 'description': 'https://www.youtube.com/watch?v=sSVOhnLE1YY'}
 'description': '小潘潘网红成长史，一手好牌被打得稀巴烂，直到如今被央视批评！'}
 'description': '最近上戏五位00后女生，就凭借京剧生的专业特长，用不同的角色唱腔 重新演绎歌曲，一时间火爆网络，获赞千万'}
 'description': '记得看2p'}
 'description': '酷狗\n\t谢津的《说唱脸谱》和慕容晓晓的《黄梅戏》应该是传统戏曲和流行结合的典范了！有多少人因为这两首歌入坑戏曲和戏腔呢？传统戏曲又该在新时代如何发展？引用《说唱脸谱》里的歌词来回答吧：就算是山珍海味老吃也会烦，艺术与时代不能离太远，要创新要发展，哇呀呀呀，让那老的少的男的女的大家都爱看，民族遗产一代一代往下传。'}
 'description': '璇导下次要拍我说一声，我拿两根结实点的皮筋？'}
 'description': '……'}
 'description': '求三连，求转发，求补充推荐哦~'}
 'description': '被央视内涵后，潘子“痛定思痛”\n为大家带来了船新版本，你看你不是会好好唱歌么'}
 'description': '小潘潘再唱“黄梅戏”？短短一天获赞90万，网友：这次不尴尬了'}
 'description': '韩再芬王珮瑜献唱《武家坡》选段，京剧搭上黄梅戏，这开嗓绝了'}
 'description': '混音@暂离二度 '}
 'description': '《如果当时2020》已在网易云音乐上线！\n作词：许嵩 作曲：许嵩 制作人：许嵩 演唱：许嵩、朱婷婷\n试听地址：分享许嵩/朱婷婷的单曲《如果当时2020》:\xa0https://y.music.163.com/m/song/1488737309/?userid=36435336&amp;app_version=7.3.28\xa0(来自@网易云音乐)'}
 'description': '微博@辣眼睛先生'}
 'description': '黄梅戏\r\n搬自pt站'}
 'description': '偶然在群里听到那位网红的《黄梅戏》，emo了。\n为啥俺们这样好好唱歌的没人听，内样子唱歌家喻户晓，网络世界不理解了。\n身为皖北人，虽然黄梅戏起源跟我们关系不大，但是逢年过节各种演出，都有漂亮姐妹们表演黄梅戏。\n女驸马确实是从小听到大，可谓是经典中的经典。\n改编不是乱编，戏说不是...\n\n麦克风：北京797 M5（视频中麦克风仅为摆拍） ；声卡：雅马哈UR242 ；录混音：Cubase5，耳机：铁三角M50x\n微博/B站：凡仔_IAA，网易云/Q音/酷狗：凡仔，Youtube：凡仔Fanzai'}
 'description': '今日头条'}
 'description': '黄梅戏'}
 'description': '素材来自网络，请多多点赞投币\n给韩国人反向输出“黄梅戏”，奥利给！'}
 'description': '原来你也是个安徽人 那我们肯定是老♂乡\n视频素材:BV13S4y1j7Bc'}
 'description': '狗子什么时候才能不用砍啊'}
 'description': 'bgm:黄梅戏\n歌手:慕容晓晓\n周星驰系列电影'}
 'description': '愤怒的狗子快速地了结了带恶人小潘潘'}
 'description': '慕容晓晓一首《女驸马》又火了，经典黄梅戏独树一帜，百听不厌'}
 'description': '黄梅戏之后，又对西游记下手了'}
 'description': 'bgm:黄梅戏-慕容晓晓\n调音、pv制作:cooikun\n素材均来自于站内'}
""
